consulta,plano,tentativa,tempo
inter_01,baseline,1,0.13639450003392994
inter_01,baseline,2,0.018354700005147606
inter_01,baseline,3,0.027913200028706342
inter_01,baseline,4,0.02113790001021698
inter_01,baseline,5,0.02225049998378381
inter_01,baseline,6,0.024807200010400265
inter_01,baseline,7,0.02694279997376725
inter_01,baseline,8,0.022365899989381433
inter_01,baseline,9,0.02943200001027435
inter_01,baseline,10,0.0220227999961935
inter_01,baseline,11,0.02693829999770969
inter_01,baseline,12,0.02501219999976456
inter_01,baseline,13,0.025930000003427267
inter_01,baseline,14,0.022882700024638325
inter_01,baseline,15,0.021442299999762326
inter_01,baseline,16,0.026025600032880902
inter_01,baseline,17,0.024247499997727573
inter_01,baseline,18,0.033081799978390336
inter_01,baseline,19,0.021961099992040545
inter_01,baseline,20,0.021396700001787394
inter_02,baseline,1,0.10304489999543875
inter_02,baseline,2,0.056286799954250455
inter_02,baseline,3,0.08021099999314174
inter_02,baseline,4,0.050194499955978245
inter_02,baseline,5,0.04766219999874011
inter_02,baseline,6,0.07836310000857338
inter_02,baseline,7,0.07041560002835467
inter_02,baseline,8,0.0931356999790296
inter_02,baseline,9,0.11831059999531135
inter_02,baseline,10,0.04457530000945553
inter_02,baseline,11,0.18453229998704046
inter_02,baseline,12,0.047222500026691705
inter_02,baseline,13,0.0513607999891974
inter_02,baseline,14,0.05078320001484826
inter_02,baseline,15,0.05228170001646504
inter_02,baseline,16,0.056160799984354526
inter_02,baseline,17,0.0449265000061132
inter_02,baseline,18,0.05395099997986108
inter_02,baseline,19,0.05334320000838488
inter_02,baseline,20,0.049689100007526577
inter_03,baseline,1,0.018659599998500198
inter_03,baseline,2,0.020005099999252707
inter_03,baseline,3,0.017062500002793968
inter_03,baseline,4,0.016801999998278916
inter_03,baseline,5,0.017211300029885024
inter_03,baseline,6,0.016498600016348064
inter_03,baseline,7,0.019071899994742125
inter_03,baseline,8,0.01575110002886504
inter_03,baseline,9,0.020085600030142814
inter_03,baseline,10,0.017190299986395985
inter_03,baseline,11,0.017349799978546798
inter_03,baseline,12,0.017566199996508658
inter_03,baseline,13,0.02199589996598661
inter_03,baseline,14,0.016707499977201223
inter_03,baseline,15,0.019812699989415705
inter_03,baseline,16,0.016734899953007698
inter_03,baseline,17,0.020753299992065877
inter_03,baseline,18,0.018695299979299307
inter_03,baseline,19,0.018735499994363636
inter_03,baseline,20,0.017351899994537234
inter_04,baseline,1,0.0412775999866426
inter_04,baseline,2,0.03617350000422448
inter_04,baseline,3,0.03484150004805997
inter_04,baseline,4,0.03404579998459667
inter_04,baseline,5,0.032991800049785525
inter_04,baseline,6,0.03270619997056201
inter_04,baseline,7,0.030733799969311804
inter_04,baseline,8,0.03794999996898696
inter_04,baseline,9,0.033573799999430776
inter_04,baseline,10,0.03660910000326112
inter_04,baseline,11,0.0346498999861069
inter_04,baseline,12,0.03373359999386594
inter_04,baseline,13,0.04045690002385527
inter_04,baseline,14,0.02931780001381412
inter_04,baseline,15,0.041325700003653765
inter_04,baseline,16,0.03563240001676604
inter_04,baseline,17,0.03492149995872751
inter_04,baseline,18,0.03300160000799224
inter_04,baseline,19,0.03336180001497269
inter_04,baseline,20,0.033169500005897135
inter_05,baseline,1,0.050686499977018684
inter_05,baseline,2,0.049810800002887845
inter_05,baseline,3,0.057340500003192574
inter_05,baseline,4,0.05059389997040853
inter_05,baseline,5,0.05173300002934411
inter_05,baseline,6,0.053249599994160235
inter_05,baseline,7,0.04916880000382662
inter_05,baseline,8,0.052645299991127104
inter_05,baseline,9,0.057830399950034916
inter_05,baseline,10,0.05161940003745258
inter_05,baseline,11,0.054199400008656085
inter_05,baseline,12,0.04862019995925948
inter_05,baseline,13,0.05323099996894598
inter_05,baseline,14,0.05753370001912117
inter_05,baseline,15,0.05222670000512153
inter_05,baseline,16,0.05280319997109473
inter_05,baseline,17,0.050760600017383695
inter_05,baseline,18,0.051982800010591745
inter_05,baseline,19,0.057109500048682094
inter_05,baseline,20,0.05244910001056269
inter_06,baseline,1,0.08882230002200231
inter_06,baseline,2,0.06952740001725033
inter_06,baseline,3,0.07169309997698292
inter_06,baseline,4,0.06861119996756315
inter_06,baseline,5,0.0734082999988459
inter_06,baseline,6,0.06947149999905378
inter_06,baseline,7,0.07423259998904541
inter_06,baseline,8,0.06777839997084811
inter_06,baseline,9,0.07228369999211282
inter_06,baseline,10,0.06858700001612306
inter_06,baseline,11,0.07192610000493005
inter_06,baseline,12,0.0702620999654755
inter_06,baseline,13,0.0707603000337258
inter_06,baseline,14,0.07024609996005893
inter_06,baseline,15,0.07042689999798313
inter_06,baseline,16,0.06672770000295714
inter_06,baseline,17,0.07134220004081726
inter_06,baseline,18,0.06326850003097206
inter_06,baseline,19,0.07009090000065044
inter_06,baseline,20,0.07245740003418177
inter_07,baseline,1,0.09125859994674101
inter_07,baseline,2,0.017394999973475933
inter_07,baseline,3,0.02433849999215454
inter_07,baseline,4,0.01840729999821633
inter_07,baseline,5,0.024816499964799732
inter_07,baseline,6,0.0181202000239864
inter_07,baseline,7,0.023356799967586994
inter_07,baseline,8,0.01809199998388067
inter_07,baseline,9,0.02081519999774173
inter_07,baseline,10,0.01845189998857677
inter_07,baseline,11,0.022487299982458353
inter_07,baseline,12,0.017353200004436076
inter_07,baseline,13,0.024309500004164875
inter_07,baseline,14,0.01896019995911047
inter_07,baseline,15,0.020228100009262562
inter_07,baseline,16,0.01842090004356578
inter_07,baseline,17,0.023603899986483157
inter_07,baseline,18,0.017353300005197525
inter_07,baseline,19,0.02065200003562495
inter_07,baseline,20,0.018797400000039488
inter_08,baseline,1,0.024200099986046553
inter_08,baseline,2,0.017944799968972802
inter_08,baseline,3,0.020497299963608384
inter_08,baseline,4,0.018603599979542196
inter_08,baseline,5,0.02392319997306913
inter_08,baseline,6,0.017443899996578693
inter_08,baseline,7,0.022145900002215058
inter_08,baseline,8,0.01959859998896718
inter_08,baseline,9,0.022429400007240474
inter_08,baseline,10,0.01747389999218285
inter_08,baseline,11,0.02065360004780814
inter_08,baseline,12,0.018347500008530915
inter_08,baseline,13,0.023825299984309822
inter_08,baseline,14,0.017317900026682764
inter_08,baseline,15,0.017408300016541034
inter_08,baseline,16,0.019113500020466745
inter_08,baseline,17,0.017922100028954446
inter_08,baseline,18,0.01716859999578446
inter_08,baseline,19,0.017307599948253483
inter_08,baseline,20,0.01882950001163408
inter_09,baseline,1,0.019319600018206984
inter_09,baseline,2,0.018032899999525398
inter_09,baseline,3,0.02432779996888712
inter_09,baseline,4,0.02146560000255704
inter_09,baseline,5,0.01940029999241233
inter_09,baseline,6,0.019852900004480034
inter_09,baseline,7,0.018089400022290647
inter_09,baseline,8,0.021912599971983582
inter_09,baseline,9,0.01795669994316995
inter_09,baseline,10,0.028711399994790554
inter_09,baseline,11,0.018129999982193112
inter_09,baseline,12,0.023372699972242117
inter_09,baseline,13,0.018516700016334653
inter_09,baseline,14,0.02478559996234253
inter_09,baseline,15,0.018754599965177476
inter_09,baseline,16,0.018212099967058748
inter_09,baseline,17,0.020101800037082285
inter_09,baseline,18,0.01811870001256466
inter_09,baseline,19,0.01862530002836138
inter_09,baseline,20,0.019248299999162555
inter_10,baseline,1,0.013094800000544637
inter_10,baseline,2,0.016692799981683493
inter_10,baseline,3,0.013961400021798909
inter_10,baseline,4,0.01597319997381419
inter_10,baseline,5,0.014314199972432107
inter_10,baseline,6,0.015075100003741682
inter_10,baseline,7,0.01635980000719428
inter_10,baseline,8,0.014021800016053021
inter_10,baseline,9,0.014342800015583634
inter_10,baseline,10,0.014345300034619868
inter_10,baseline,11,0.013918299984652549
inter_10,baseline,12,0.015486200049053878
inter_10,baseline,13,0.013954700028989464
inter_10,baseline,14,0.014848000020720065
inter_10,baseline,15,0.01662509999005124
inter_10,baseline,16,0.015261500026099384
inter_10,baseline,17,0.01717459998326376
inter_10,baseline,18,0.014089300006162375
inter_10,baseline,19,0.01382039999589324
inter_10,baseline,20,0.013865600049030036
avanc_01,baseline,1,0.04356969997752458
avanc_01,baseline,2,0.04073559999233112
avanc_01,baseline,3,0.04320909996749833
avanc_01,baseline,4,0.04478409996954724
avanc_01,baseline,5,0.04360820003785193
avanc_01,baseline,6,0.045010200003162026
avanc_01,baseline,7,0.04481719998875633
avanc_01,baseline,8,0.04363639996154234
avanc_01,baseline,9,0.04464330000337213
avanc_01,baseline,10,0.04494779999367893
avanc_01,baseline,11,0.04263709997758269
avanc_01,baseline,12,0.04703240003436804
avanc_01,baseline,13,0.03874099999666214
avanc_01,baseline,14,0.05023059999803081
avanc_01,baseline,15,0.05604160000802949
avanc_01,baseline,16,0.03783230000408366
avanc_01,baseline,17,0.04910429997835308
avanc_01,baseline,18,0.039131500001531094
avanc_01,baseline,19,0.04398610000498593
avanc_01,baseline,20,0.04072779999114573
avanc_02,baseline,1,2.6384435999789275
avanc_02,baseline,2,2.3440651000128128
avanc_02,baseline,3,2.417135199997574
avanc_02,baseline,4,2.363924599951133
avanc_02,baseline,5,2.367864199972246
avanc_02,baseline,6,2.39119799999753
avanc_02,baseline,7,2.352726500015706
avanc_02,baseline,8,2.997083099966403
avanc_02,baseline,9,2.5497819000156596
avanc_02,baseline,10,2.6620024000294507
avanc_02,baseline,11,2.8611155000398867
avanc_02,baseline,12,2.4911209999700077
avanc_02,baseline,13,2.368543199962005
avanc_02,baseline,14,2.412825600011274
avanc_02,baseline,15,2.3750974999857135
avanc_02,baseline,16,2.364479800045956
avanc_02,baseline,17,2.370613000006415
avanc_02,baseline,18,2.37374519999139
avanc_02,baseline,19,2.371365800034255
avanc_02,baseline,20,2.368017300032079
avanc_03,baseline,1,0.13149579998571426
avanc_03,baseline,2,0.14445929997600615
avanc_03,baseline,3,0.1196934999898076
avanc_03,baseline,4,0.12344420002773404
avanc_03,baseline,5,0.12098639999749139
avanc_03,baseline,6,0.12317490001441911
avanc_03,baseline,7,0.12241290003294125
avanc_03,baseline,8,0.12142899999162182
avanc_03,baseline,9,0.1209666000213474
avanc_03,baseline,10,0.12261179997585714
avanc_03,baseline,11,0.12260419997619465
avanc_03,baseline,12,0.12000059999991208
avanc_03,baseline,13,0.12279920000582933
avanc_03,baseline,14,0.11992409999947995
avanc_03,baseline,15,0.12439420004375279
avanc_03,baseline,16,0.12578179995762184
avanc_03,baseline,17,0.11974969995208085
avanc_03,baseline,18,0.12089459999697283
avanc_03,baseline,19,0.12582869996549562
avanc_03,baseline,20,0.12100460001965985
avanc_04,baseline,1,0.06707220000680536
avanc_04,baseline,2,0.06530329998349771
avanc_04,baseline,3,0.06629250000696629
avanc_04,baseline,4,0.06810759997460991
avanc_04,baseline,5,0.06406760000390932
avanc_04,baseline,6,0.07089289999566972
avanc_04,baseline,7,0.06553210003767163
avanc_04,baseline,8,0.06353520002448931
avanc_04,baseline,9,0.06746170000405982
avanc_04,baseline,10,0.06648249999852851
avanc_04,baseline,11,0.06221720000030473
avanc_04,baseline,12,0.06588400003965944
avanc_04,baseline,13,0.06623150000814348
avanc_04,baseline,14,0.06234279996715486
avanc_04,baseline,15,0.06552619999274611
avanc_04,baseline,16,0.0635799000156112
avanc_04,baseline,17,0.06545970001025125
avanc_04,baseline,18,0.0652803999837488
avanc_04,baseline,19,0.0673973000375554
avanc_04,baseline,20,0.06648729997687042
avanc_05,baseline,1,1.4971127000171691
avanc_05,baseline,2,1.440758700016886
avanc_05,baseline,3,1.451860300032422
avanc_05,baseline,4,1.4314306000014767
avanc_05,baseline,5,1.452633600041736
avanc_05,baseline,6,1.4421400999999605
avanc_05,baseline,7,1.4334478999953717
avanc_05,baseline,8,1.4268969000549987
avanc_05,baseline,9,1.628705599985551
avanc_05,baseline,10,1.4764799000113271
avanc_05,baseline,11,1.431544799997937
avanc_05,baseline,12,1.4265863000182435
avanc_05,baseline,13,1.4251822999794967
avanc_05,baseline,14,1.475005800020881
avanc_05,baseline,15,1.4317740999977104
avanc_05,baseline,16,1.4401903999969363
avanc_05,baseline,17,1.4967908000107855
avanc_05,baseline,18,1.4379385000211187
avanc_05,baseline,19,1.4254489000304602
avanc_05,baseline,20,1.4300171000068076
avanc_06,baseline,1,0.1365487999864854
avanc_06,baseline,2,0.1383851999999024
avanc_06,baseline,3,0.13921839999966323
avanc_06,baseline,4,0.13902839994989336
avanc_06,baseline,5,0.14446840004529804
avanc_06,baseline,6,0.14064909995067865
avanc_06,baseline,7,0.13748199999099597
avanc_06,baseline,8,0.13583559996914119
avanc_06,baseline,9,0.13903810002375394
avanc_06,baseline,10,0.14195570000447333
avanc_06,baseline,11,0.13842440000735223
avanc_06,baseline,12,0.13954420003574342
avanc_06,baseline,13,0.13460190000478178
avanc_06,baseline,14,0.39167949999682605
avanc_06,baseline,15,0.1398001000052318
avanc_06,baseline,16,0.13783710001735017
avanc_06,baseline,17,0.1419783000019379
avanc_06,baseline,18,0.13985500001581386
avanc_06,baseline,19,0.1365226000198163
avanc_06,baseline,20,0.14400869997916743
avanc_07,baseline,1,0.9343289000098594
avanc_07,baseline,2,0.9381057000136934
avanc_07,baseline,3,0.9320470999809913
avanc_07,baseline,4,0.9384115000138991
avanc_07,baseline,5,0.9350849000038579
avanc_07,baseline,6,0.9370871999999508
avanc_07,baseline,7,0.9322929999907501
avanc_07,baseline,8,0.9436090000090189
avanc_07,baseline,9,1.0823956999811344
avanc_07,baseline,10,1.2209768999600783
avanc_07,baseline,11,1.0726679000072181
avanc_07,baseline,12,1.064328700012993
avanc_07,baseline,13,1.0530018000281416
avanc_07,baseline,14,1.018941199989058
avanc_07,baseline,15,1.0405440999893472
avanc_07,baseline,16,1.0062316000112332
avanc_07,baseline,17,1.0081391000421718
avanc_07,baseline,18,1.0180561000015587
avanc_07,baseline,19,1.0801271999953315
avanc_07,baseline,20,1.1182169999810867
avanc_08,baseline,1,0.2039504999993369
avanc_08,baseline,2,0.26438369997777045
avanc_08,baseline,3,0.21408050000900403
avanc_08,baseline,4,0.25321379996603355
avanc_08,baseline,5,0.19887239998206496
avanc_08,baseline,6,0.26852969999890774
avanc_08,baseline,7,0.21824660000856966
avanc_08,baseline,8,0.22797379997791722
avanc_08,baseline,9,0.23572229995625094
avanc_08,baseline,10,0.2141266000107862
avanc_08,baseline,11,0.26360880001448095
avanc_08,baseline,12,0.2099525000085123
avanc_08,baseline,13,0.26107139996020123
avanc_08,baseline,14,0.19995219999691471
avanc_08,baseline,15,0.2506731000030413
avanc_08,baseline,16,0.21349809999810532
avanc_08,baseline,17,0.2864558000001125
avanc_08,baseline,18,0.25580629997421056
avanc_08,baseline,19,0.201581500004977
avanc_08,baseline,20,0.2580084999790415
avanc_09,baseline,1,0.03565159998834133
avanc_09,baseline,2,0.03146160003961995
avanc_09,baseline,3,0.03585049998946488
avanc_09,baseline,4,0.0347567000426352
avanc_09,baseline,5,0.03577509999740869
avanc_09,baseline,6,0.03354599996237084
avanc_09,baseline,7,0.03529959998559207
avanc_09,baseline,8,0.04187330004060641
avanc_09,baseline,9,0.04481820005457848
avanc_09,baseline,10,0.035797799995634705
avanc_09,baseline,11,0.03628759999992326
avanc_09,baseline,12,0.033834800007753074
avanc_09,baseline,13,0.03246799996122718
avanc_09,baseline,14,0.031781199970282614
avanc_09,baseline,15,0.030533600016497076
avanc_09,baseline,16,0.03456170001300052
avanc_09,baseline,17,0.036138400027994066
avanc_09,baseline,18,0.042078199971001595
avanc_09,baseline,19,0.04031779995420948
avanc_09,baseline,20,0.0444046999909915
avanc_10,baseline,1,0.021899100043810904
avanc_10,baseline,2,0.01922810001997277
avanc_10,baseline,3,0.017942699952982366
avanc_10,baseline,4,0.01808429998345673
avanc_10,baseline,5,0.023026700015179813
avanc_10,baseline,6,0.022106100048404187
avanc_10,baseline,7,0.01986809994559735
avanc_10,baseline,8,0.018556000024545938
avanc_10,baseline,9,0.01857060001930222
avanc_10,baseline,10,0.018635899992659688
avanc_10,baseline,11,0.01820890000090003
avanc_10,baseline,12,0.0174797999789007
avanc_10,baseline,13,0.022544900013599545
avanc_10,baseline,14,0.017781800008378923
avanc_10,baseline,15,0.02380640001501888
avanc_10,baseline,16,0.018689499993342906
avanc_10,baseline,17,0.02026700001442805
avanc_10,baseline,18,0.02135869994526729
avanc_10,baseline,19,0.017367100052069873
avanc_10,baseline,20,0.01815979997627437
avanc_11,baseline,1,0.0389576000161469
avanc_11,baseline,2,0.033754699979908764
avanc_11,baseline,3,0.03965079999761656
avanc_11,baseline,4,0.034679100033827126
avanc_11,baseline,5,0.03543430002173409
avanc_11,baseline,6,0.03466410003602505
avanc_11,baseline,7,0.03299079998396337
avanc_11,baseline,8,0.043829299975186586
avanc_11,baseline,9,0.03864340001018718
avanc_11,baseline,10,0.04713290004292503
avanc_11,baseline,11,0.036722600052598864
avanc_11,baseline,12,0.03933629998937249
avanc_11,baseline,13,0.03380679996917024
avanc_11,baseline,14,0.041005800012499094
avanc_11,baseline,15,0.032780000008642673
avanc_11,baseline,16,0.03739860001951456
avanc_11,baseline,17,0.0512987999827601
avanc_11,baseline,18,0.034425599966198206
avanc_11,baseline,19,0.03776059998199344
avanc_11,baseline,20,0.03385800000978634
avanc_12,baseline,1,0.017034800024703145
avanc_12,baseline,2,0.016658000007737428
avanc_12,baseline,3,0.015786800009664148
avanc_12,baseline,4,0.015513000020291656
avanc_12,baseline,5,0.018063199997413903
avanc_12,baseline,6,0.015996499976608902
avanc_12,baseline,7,0.017667400010395795
avanc_12,baseline,8,0.015439899987541139
avanc_12,baseline,9,0.015115600021090358
avanc_12,baseline,10,0.014811299974098802
avanc_12,baseline,11,0.01474040001630783
avanc_12,baseline,12,0.013297200028318912
avanc_12,baseline,13,0.01349889999255538
avanc_12,baseline,14,0.014656299958005548
avanc_12,baseline,15,0.014317199995275587
avanc_12,baseline,16,0.015096999995876104
avanc_12,baseline,17,0.015262500033713877
avanc_12,baseline,18,0.01691720000235364
avanc_12,baseline,19,0.014372299949172884
avanc_12,baseline,20,0.014224299986381084
avanc_13,baseline,1,0.03555010003037751
avanc_13,baseline,2,0.037497199955396354
avanc_13,baseline,3,0.03811269998550415
avanc_13,baseline,4,0.0395472000236623
avanc_13,baseline,5,0.04527790000429377
avanc_13,baseline,6,0.043360000010579824
avanc_13,baseline,7,0.04405840003164485
avanc_13,baseline,8,0.047822599997743964
avanc_13,baseline,9,0.0466644000262022
avanc_13,baseline,10,0.04574759997194633
avanc_13,baseline,11,0.04041339998366311
avanc_13,baseline,12,0.04744300001766533
avanc_13,baseline,13,0.04424769995966926
avanc_13,baseline,14,0.044635600002948195
avanc_13,baseline,15,0.047252000018488616
avanc_13,baseline,16,0.047355799993965775
avanc_13,baseline,17,0.0621650000102818
avanc_13,baseline,18,0.03886859997874126
avanc_13,baseline,19,0.04037350002909079
avanc_13,baseline,20,0.04741619998821989
avanc_14,baseline,1,0.027925600006710738
avanc_14,baseline,2,0.030365999962668866
avanc_14,baseline,3,0.02437539998209104
avanc_14,baseline,4,0.024933399981819093
avanc_14,baseline,5,0.029411900031846017
avanc_14,baseline,6,0.02602009999100119
avanc_14,baseline,7,0.023979200050234795
avanc_14,baseline,8,0.028921800025273114
avanc_14,baseline,9,0.02905890002148226
avanc_14,baseline,10,0.02509399998234585
avanc_14,baseline,11,0.02406580001115799
avanc_14,baseline,12,0.0314055000199005
avanc_14,baseline,13,0.025857399974483997
avanc_14,baseline,14,0.023603200039360672
avanc_14,baseline,15,0.038593600038439035
avanc_14,baseline,16,0.02741109998896718
avanc_14,baseline,17,0.02356629999121651
avanc_14,baseline,18,0.03024999995250255
avanc_14,baseline,19,0.025824000011198223
avanc_14,baseline,20,0.02379579999251291
avanc_15,baseline,1,0.01749019999988377
avanc_15,baseline,2,0.016922199982218444
avanc_15,baseline,3,0.01908289996208623
avanc_15,baseline,4,0.016231300018262118
avanc_15,baseline,5,0.01994520000880584
avanc_15,baseline,6,0.01678960002027452
avanc_15,baseline,7,0.022238400008063763
avanc_15,baseline,8,0.016277600021567196
avanc_15,baseline,9,0.018899000016972423
avanc_15,baseline,10,0.016992099990602583
avanc_15,baseline,11,0.02008640003623441
avanc_15,baseline,12,0.017312999989371747
avanc_15,baseline,13,0.020239499979652464
avanc_15,baseline,14,0.016676200029905885
avanc_15,baseline,15,0.021895700017921627
avanc_15,baseline,16,0.016258299991022795
avanc_15,baseline,17,0.01922370004467666
avanc_15,baseline,18,0.017237599997315556
avanc_15,baseline,19,0.017092299996875226
avanc_15,baseline,20,0.019469099992420524
avanc_16,baseline,1,0.010928899981081486
avanc_16,baseline,2,0.011278700025286525
avanc_16,baseline,3,0.013041600002907217
avanc_16,baseline,4,0.011316999967675656
avanc_16,baseline,5,0.011580699996557087
avanc_16,baseline,6,0.010963500011712313
avanc_16,baseline,7,0.010925100010354072
avanc_16,baseline,8,0.010891899990383536
avanc_16,baseline,9,0.011161600006744266
avanc_16,baseline,10,0.01140110002597794
avanc_16,baseline,11,0.011271699971985072
avanc_16,baseline,12,0.014651399978902191
avanc_16,baseline,13,0.011070100008510053
avanc_16,baseline,14,0.01182780001545325
avanc_16,baseline,15,0.014618900022469461
avanc_16,baseline,16,0.011197200044989586
avanc_16,baseline,17,0.011300699959974736
avanc_16,baseline,18,0.014794300019275397
avanc_16,baseline,19,0.010891099984291941
avanc_16,baseline,20,0.011809399991761893
avanc_17,baseline,1,0.02359890000661835
avanc_17,baseline,2,0.017809699987992644
avanc_17,baseline,3,0.019999300013296306
avanc_17,baseline,4,0.01954529999056831
avanc_17,baseline,5,0.025672200019471347
avanc_17,baseline,6,0.01777199999196455
avanc_17,baseline,7,0.02452350000385195
avanc_17,baseline,8,0.018050700018648058
avanc_17,baseline,9,0.019848500029183924
avanc_17,baseline,10,0.019828699994832277
avanc_17,baseline,11,0.01782680000178516
avanc_17,baseline,12,0.018590299994684756
avanc_17,baseline,13,0.018125500006135553
avanc_17,baseline,14,0.01965329999802634
avanc_17,baseline,15,0.01799399999435991
avanc_17,baseline,16,0.017729900020640343
avanc_17,baseline,17,0.025697399978525937
avanc_17,baseline,18,0.018187799956649542
avanc_17,baseline,19,0.01802680001128465
avanc_17,baseline,20,0.020583099976647645
avanc_18,baseline,1,0.0500088999979198
avanc_18,baseline,2,0.04603949998272583
avanc_18,baseline,3,0.04678650002460927
avanc_18,baseline,4,0.045577599958050996
avanc_18,baseline,5,0.04677439999068156
avanc_18,baseline,6,0.04329689999576658
avanc_18,baseline,7,0.04276019998360425
avanc_18,baseline,8,0.049987000005785376
avanc_18,baseline,9,0.049018400022760034
avanc_18,baseline,10,0.04730480001308024
avanc_18,baseline,11,0.04597699997248128
avanc_18,baseline,12,0.0453797000227496
avanc_18,baseline,13,0.045311099966056645
avanc_18,baseline,14,0.04850650002481416
avanc_18,baseline,15,0.047368899977300316
avanc_18,baseline,16,0.049343899998348206
avanc_18,baseline,17,0.04819400003179908
avanc_18,baseline,18,0.043641299998853356
avanc_18,baseline,19,0.054319199989549816
avanc_18,baseline,20,0.043632400047499686
avanc_19,baseline,1,0.015554999990854412
avanc_19,baseline,2,0.023936200013849884
avanc_19,baseline,3,0.01561330002732575
avanc_19,baseline,4,0.020379099994897842
avanc_19,baseline,5,0.017236599989701062
avanc_19,baseline,6,0.01882079994538799
avanc_19,baseline,7,0.01664739998523146
avanc_19,baseline,8,0.018076599983032793
avanc_19,baseline,9,0.017453900014515966
avanc_19,baseline,10,0.017027499969117343
avanc_19,baseline,11,0.023351799987722188
avanc_19,baseline,12,0.01680300000589341
avanc_19,baseline,13,0.017963399994187057
avanc_19,baseline,14,0.015515799983404577
avanc_19,baseline,15,0.015215800027363002
avanc_19,baseline,16,0.015843500033952296
avanc_19,baseline,17,0.015281900006812066
avanc_19,baseline,18,0.015218299988191575
avanc_19,baseline,19,0.015199000015854836
